ArrestSurrenderID,AccusedMasterID
227,605
228,606
229,612
230,615
231,616
232,617
233,618
234,619
234,620
235,622
235,623
236,624
236,625
237,626
238,627
239,628
240,634
241,636
242,637
243,639
243,640
244,642
244,643
245,647
246,650
247,651
247,652
248,654
249,658
250,661
250,662
251,663
252,664
253,665
253,666
253,667
254,668
254,669
255,670
255,671
256,672
257,673
257,674
258,675
259,676
259,677
259,678
260,682
260,683
261,685
262,686
263,687
264,688
264,689
265,692
266,693
267,694
268,698
268,699
269,700
269,701
269,702
270,703
270,704
271,705
271,706
272,708
273,709
273,710
274,714
275,715
276,716
277,717
278,718
279,719
280,721
281,723
282,724
283,727
284,728
284,729
285,730
286,731
286,732
287,735
288,736
288,737
289,738
290,739
291,741
291,742
292,743
292,744
293,747
293,748
294,749
294,750
295,753
295,754
295,755
296,756
297,757
298,758
299,763
299,764
299,765
300,768
301,769
301,770
302,771
302,772
303,773
304,774
304,775
305,776
305,777
306,778
306,779
307,784
307,785
308,786
309,787
309,788
310,789
311,793
311,794
312,799
312,800
312,801
313,802
314,803
314,804
314,805
315,806
315,807
316,808
316,809
317,811
318,812
319,813
320,814
321,815
321,816
322,817
322,818
323,819
324,822
325,824
326,825
327,826
327,827
328,832
328,833
328,834
329,835
330,837
331,838
331,839
332,841
332,842
332,843
333,844
334,847
334,848
335,849
336,850
336,851
337,852
338,854
339,855
339,856
340,862
340,863
340,864
341,865
342,866
343,867
344,868
345,870
345,871
346,873
346,874
347,875
347,876
348,880
349,883
349,884
349,885
350,887
351,890
352,892
353,893
353,894
353,895
354,898
354,899
354,900
355,902
355,903
356,904
356,905
357,906
357,907
357,908
358,910
358,911
359,914
359,915
360,919
361,921
361,922
362,923
362,924
363,925
364,928
365,929
365,930
365,931
366,936
367,938
367,939
367,940
368,946
369,952
370,953
371,954
372,958
373,959
373,960
374,961
375,962
376,963
377,964
377,965
378,966
379,967
380,971
381,972
382,973
382,974
383,975
383,976
384,978
385,979
386,981
386,982
387,985
387,986
387,987
388,991
388,992
388,993
389,994
389,995
390,997
391,998
392,999
393,1000
394,1001
395,1003
396,1004
397,1005
397,1006
398,1010
399,1015
399,1016
400,1020
401,1026
402,1027
403,1028
404,1030
404,1031
404,1032
405,1033
405,1034
406,1035
406,1036
407,1040
408,1042
408,1043
409,1044
410,1045
410,1046
411,1047
411,1048
412,1049
412,1050
413,1051
414,1053
414,1054
415,1055
416,1056
417,1057
418,1058
419,1062
420,1065
420,1066
421,1071
421,1072
422,1073
423,1074
423,1075
424,1087
424,1088
424,1089
425,1091
425,1092
426,1096
426,1097
426,1098
427,1100
428,1101
429,1102
430,1103
431,1105
432,1107
433,1110
433,1111
433,1112
434,1116
434,1117
435,1118
436,1119
437,1120
438,1123
439,1124
440,1127
441,1130
441,1131
442,1136
442,1137
442,1138
443,1139
444,1140
445,1141
446,1143
447,1149
447,1150
448,1151
449,1152
450,1153
451,1154
451,1155
452,1156
452,1157
453,1159
453,1160
454,1168
455,1169
455,1170
456,1171
457,1173
457,1174
458,1178
458,1179
458,1180
459,1181
459,1182
459,1183
460,1186
460,1187
461,1188
461,1189
462,1190
462,1191
463,1193
464,1194
464,1195
465,1196
465,1197
465,1198
466,1199
466,1200
466,1201
467,1203
468,1209
469,1210
469,1211
470,1213
470,1214
471,1221
471,1222
471,1223
472,1225
472,1226
473,1228
474,1231
474,1232
475,1233
475,1234
476,1238
476,1239
477,1242
478,1243
479,1246
480,1247
481,1248
482,1255
482,1256
483,1257
484,1259
484,1260
485,1263
486,1264
486,1265
486,1266
487,1269
488,1270
489,1271
489,1272
490,1277
491,1282
491,1283
492,1287
492,1288
492,1289
493,1290
494,1291
495,1294
495,1295
495,1296
496,1297
496,1298
497,1299
497,1300
497,1301
498,1302
498,1303
499,1304
499,1305
499,1306
500,1307
501,1308
502,1309
503,1311
503,1312
504,1314
505,1320
506,1321
507,1323
508,1325
509,1327
510,1330
510,1331
511,1337
512,1339
513,1341
513,1342
513,1343
514,1345
515,1346
516,1348
516,1349
517,1352
518,1353
518,1354
519,1357
520,1358
521,1359
521,1360
522,1362
523,1367
523,1368
524,1369
525,1371
526,1372
527,1375
528,1376
529,1377
529,1378
530,1379
530,1380
530,1381
531,1382
532,1384
533,1385
534,1388
534,1389
534,1390
535,1391
536,1394
537,1395
538,1399
539,1400
540,1403
540,1404
540,1405
541,1406
541,1407
542,1410
543,1411
544,1412
545,1420
546,1421
546,1422
547,1423
548,1433
549,1434
549,1435
550,1436
551,1442
551,1443
552,1444
553,1445
554,1446
555,1451
555,1452
556,1455
556,1456
557,1457
558,1458
559,1461
559,1462
560,1463
560,1464
561,1470
561,1471
562,1472
563,1473
564,1474
565,1475
566,1477
566,1478
567,1479
568,1480
569,1481
570,1482
571,1484
572,1486
572,1487
573,1489
574,1490
575,1492
576,1499
577,1500
578,1503
579,1504
580,1511
580,1512
580,1513
581,1515
581,1516
582,1517
582,1518
583,1519
583,1520
583,1521
584,1522
584,1523
585,1528
586,1529
586,1530
587,1532
587,1533
588,1537
588,1538
589,1541
589,1542
590,1543
591,1544
592,1545
592,1546
593,1547
593,1548
594,1549
595,1550
596,1551
596,1552
596,1553
597,1555
598,1558
599,1561
600,1562
600,1563
601,1566
602,1567
602,1568
603,1574
603,1575
604,1576
605,1577
606,1578
607,1579
607,1580
608,1584
609,1586
610,1587
610,1588
611,1590
611,1591
612,1592
612,1593
612,1594
613,1598
614,1603
615,1604
616,1605
617,1609
617,1610
618,1611
619,1614
620,1615
621,1616
622,1617
623,1619
623,1620
624,1621
624,1622
624,1623
625,1624
625,1625
626,1629
627,1630
627,1631
627,1632
628,1635
629,1638
630,1642
631,1645
632,1646
633,1647
634,1648
635,1649
636,1652
637,1655
638,1656
639,1658
639,1659
640,1663
641,1670
642,1671
643,1672
644,1673
644,1674
644,1675
645,1676
646,1677
646,1678
647,1682
648,1683
649,1692
649,1693
650,1694
650,1695
651,1696
652,1699
653,1700
653,1701
654,1702
654,1703
655,1705
655,1706
656,1708
657,1709
658,1711
659,1715
659,1716
660,1717
661,1724
662,1725
663,1726
663,1727
664,1728
665,1729
666,1730
667,1734
667,1735
668,1737
669,1739
670,1745
670,1746
670,1747
671,1748
672,1749
673,1750
674,1751
674,1752
675,1753
675,1754
676,1756
676,1757
677,1758
678,1760
678,1761
678,1762
679,1763
680,1764
680,1765
681,1766
682,1768
682,1769
682,1770
683,1771
684,1772
685,1773
686,1774
687,1775
688,1777
689,1779
689,1780
689,1781
690,1782
690,1783
691,1784
692,1785
693,1786
694,1787
694,1788
694,1789
695,1795
696,1799
696,1800
697,1801
698,1806
699,1807
699,1808
699,1809
700,1811
701,1812
701,1813
702,1815
702,1816
702,1817
703,1819
704,1820
705,1821
706,1822
707,1823
708,1827
709,1831
709,1832
710,1833
711,1838
711,1839
712,1842
712,1843
713,1846
713,1847
714,1848
715,1849
716,1850
716,1851
717,1858
717,1859
718,1860
718,1861
718,1862
719,1863
720,1868
720,1869
721,1870
721,1871
721,1872
722,1873
723,1877
723,1878
724,1880
725,1881
725,1882
725,1883
726,1884
727,1885
728,1886
729,1890
729,1891
730,1892
730,1893
731,1894
732,1895
733,1896
734,1897
734,1898
735,1899
735,1900
736,1903
737,1904
737,1905
737,1906
738,1907
738,1908
739,1909
740,1910
740,1911
741,1912
741,1913
741,1914
742,1915
743,1916
744,1925
745,1928
746,1930
746,1931
747,1933
748,1934
749,1936
750,1937
751,1944
751,1945
752,1946
753,1949
753,1950
754,1956
755,1960
756,1961
756,1962
757,1966
758,1969
758,1970
759,1971
759,1972
760,1973
761,1978
762,1982
763,1986
763,1987
764,1992
764,1993
765,1994
766,1995
767,1997
768,1998
769,1999
770,2003
770,2004
771,2008
772,2009
773,2010
773,2011
774,2012
775,2013
776,2016
776,2017
777,2018
777,2019
778,2021
778,2022
779,2023
780,2025
781,2026
782,2027
782,2028
783,2031
783,2032
783,2033
784,2034
785,2035
785,2036
786,2037
787,2038
787,2039
788,2040
788,2041
789,2042
790,2044
790,2045
790,2046
791,2047
792,2048
792,2049
793,2050
794,2051
794,2052
794,2053
795,2054
796,2055
797,2059
798,2063
799,2065
800,2066
801,2067
802,2068
802,2069
803,2074
804,2077
805,2078
805,2079
805,2080
806,2082
807,2083
807,2084
807,2085
808,2086
808,2087
808,2088
809,2089
809,2090
809,2091
810,2092
811,2093
812,2094
812,2095
813,2096
813,2097
813,2098
814,2099
815,2106
816,2114
817,2115
818,2116
819,2117
820,2123
821,2124
822,2130
823,2133
824,2135
824,2136
824,2137
825,2138
826,2139
827,2140
828,2142
829,2147
830,2148
830,2149
831,2150
832,2152
833,2154
834,2155
835,2158
836,2159
837,2160
838,2164
839,2165
839,2166
840,2167
840,2168
840,2169
841,2170
842,2171
843,2173
844,2176
845,2177
845,2178
846,2181
846,2182
846,2183
847,2184
847,2185
847,2186
848,2187
849,2190
850,2191
850,2192
851,2193
852,2194
853,2195
854,2197
855,2200
855,2201
856,2202
857,2203
858,2204
858,2205
859,2209
860,2211
860,2212
861,2214
862,2215
863,2217
864,2218
865,2219
866,2220
867,2221
868,2222
869,2226
869,2227
870,2228
871,2229
871,2230
872,2231
872,2232
873,2239
874,2240
875,2241
876,2242
877,2247
877,2248
878,2250
878,2251
878,2252
879,2254
880,2255
880,2256
880,2257
881,2262
882,2266
883,2267
883,2268
884,2270
885,2271
885,2272
886,2274
887,2275
887,2276
888,2277
888,2278
889,2279
889,2280
889,2281
890,2292
891,2293
892,2294
892,2295
893,2297
894,2298
895,2300
896,2301
896,2302
896,2303
897,2306
898,2309
899,2310
900,2311
900,2312
901,2318
901,2319
902,2321
903,2322
903,2323
904,2326
904,2327
905,2328
906,2331
906,2332
907,2333
908,2341
909,2344
910,2345
910,2346
910,2347
911,2348
912,2349
913,2352
914,2354
915,2355
916,2356
917,2357
917,2358
918,2359
919,2362
919,2363
919,2364
920,2367
921,2372
922,2373
922,2374
923,2375
924,2376
925,2377
926,2378
927,2379
928,2380
928,2381
929,2382
930,2383
931,2386
931,2387
932,2388
932,2389
933,2390
934,2391
934,2392
935,2394
936,2395
937,2396
937,2397
938,2398
938,2399
938,2400
939,2403
939,2404
940,2405
941,2406
941,2407
942,2408
943,2409
943,2410
944,2412
945,2419
945,2420
946,2425
947,2426
947,2427
947,2428
948,2432
948,2433
949,2434
950,2435
951,2436
952,2438
953,2439
953,2440
954,2441
955,2444
955,2445
956,2446
956,2447
957,2459
957,2460
957,2461
958,2462
959,2466
959,2467
960,2471
961,2473
962,2474
962,2475
963,2476
963,2477
964,2481
964,2482
964,2483
965,2484
965,2485
966,2490
966,2491
967,2495
967,2496
968,2503
969,2504
970,2505
971,2506
971,2507
972,2508
972,2509
973,2510
973,2511
974,2517
974,2518
974,2519
975,2520
976,2521
976,2522
976,2523
977,2524
978,2525
979,2526
979,2527
979,2528
980,2529
981,2530
982,2531
983,2533
984,2534
985,2535
986,2536
987,2537
988,2538
988,2539
989,2540
989,2541
989,2542
990,2543
990,2544
991,2546
991,2547
992,2548
993,2549
993,2550
994,2554
995,2555
995,2556
996,2557
997,2560
997,2561
998,2562
998,2563
998,2564
999,2565
999,2566
1000,2569
1001,2570
1002,2571
1002,2572
1003,2573
1004,2574
1004,2575
1005,2576
1005,2577
1006,2578
1006,2579
1006,2580
1007,2582
1008,2583
1008,2584
1009,2591
1009,2592
1010,2593
1011,2596
1011,2597
1012,2598
1013,2601
1014,2604
1015,2605
1016,2606
1016,2607
1017,2608
1018,2609
1018,2610
1019,2614
1019,2615
1020,2616
1021,2617
1022,2618
1023,2619
1023,2620
1024,2621
1024,2622
1025,2623
1026,2626
1027,2630
1027,2631
1028,2633
1029,2635
1029,2636
1030,2637
1031,2638
1031,2639
1032,2644
1032,2645
1033,2646
1034,2647
1034,2648
1034,2649
1035,2659
1036,2660
1036,2661
1037,2663
1038,2664
1038,2665
1039,2666
1039,2667
1040,2668
1041,2670
1042,2673
1043,2674
1043,2675
1043,2676
1044,2677
1045,2680
1046,2684
1047,2685
1048,2686
1049,2687
1050,2689
1051,2690
1051,2691
1052,2692
1052,2693
1053,2697
1053,2698
1054,2699
1054,2700
1055,2701
1056,2702
1056,2703
1057,2704
1058,2709
1058,2710
1059,2711
1060,2712
1060,2713
1061,2714
1062,2715
1063,2718
1063,2719
1063,2720
1064,2721
1065,2723
1065,2724
1065,2725
1066,2726
1067,2727
1067,2728
1067,2729
1068,2730
1068,2731
1069,2732
1070,2733
1071,2734
1071,2735
1072,2737
1073,2742
1074,2744
1074,2745
1075,2747
1075,2748
1076,2749
1076,2750
1077,2752
1077,2753
1078,2756
1079,2760
1079,2761
1079,2762
1080,2770
1080,2771
1081,2772
1082,2773
1083,2774
1084,2778
1084,2779
1085,2783
1086,2784
1087,2785
1088,2786
1089,2787
1090,2790
1091,2791
1092,2792
1093,2795
1094,2796
1094,2797
1095,2798
1096,2799
1096,2800
1097,2803
1097,2804
1098,2805
1099,2807
1100,2808
1101,2809
1102,2813
1103,2814
1103,2815
1104,2816
1104,2817
1105,2818
1106,2819
1107,2824
1108,2825
1109,2826
1110,2827
1111,2828
1112,2829
1113,2830
1114,2831
1114,2832
1114,2833
1115,2834
1115,2835
1116,2836
1117,2840
1118,2843
1119,2846
1119,2847
1120,2848
1120,2849
1120,2850
1121,2851
1122,2852
1123,2853
1124,2854
1125,2857
1126,2862
1127,2863
1127,2864
1128,2865
1129,2866
1129,2867
1130,2868
1131,2870
1132,2871
1133,2874
1133,2875
1134,2879
1135,2880
1135,2881
1136,2886
1136,2887
1137,2888
1137,2889
1138,2890
1138,2891
1139,2892
1140,2894
1140,2895
1141,2896
1142,2902
1143,2903
1143,2904
1144,2910
1144,2911
1145,2913
1146,2916
1147,2919
1147,2920
1147,2921
1148,2922
1149,2923
1150,2924
1151,2926
1152,2928
1152,2929
1152,2930
1153,2931
1153,2932
1154,2935
1155,2939
1156,2944
1157,2945
1158,2949
1159,2950
1160,2952
1161,2953
1161,2954
1162,2959
1163,2961
1164,2965
1165,2968
1165,2969
1166,2970
1167,2971
1167,2972
1168,2973
1169,2974
1169,2975
1170,2979
1170,2980
1170,2981
1171,2989
1171,2990
1171,2991
1172,2992
1172,2993
1173,2994
1174,2996
1175,2997
1175,2998
1176,3001
1177,3003
1178,3004
1178,3005
1179,3006
1180,3010
1181,3011
1182,3014
1182,3015
1183,3016
1184,3020
1185,3021
1186,3029
1186,3030
1187,3038
1188,3040
1189,3041
1189,3042
1190,3044
1191,3045
1191,3046
1191,3047
1192,3048
1193,3050
1194,3055
1195,3059
1195,3060
1196,3061
1197,3062
1197,3063
1198,3064
1199,3067
1199,3068
1200,3069
1200,3070
1201,3071
1202,3072
1202,3073
1202,3074
1203,3081
1204,3082
1204,3083
1204,3084
1205,3085
1206,3086
1206,3087
1207,3088
1208,3091
1208,3092
1209,3097
1210,3098
1211,3099
1212,3100
1212,3101
1213,3102
1214,3104
1214,3105
1215,3107
1216,3108
1216,3109
1217,3110
1218,3111
1218,3112
1218,3113
1219,3114
1219,3115
1220,3116
1221,3117
1222,3125
1223,3126
1223,3127
1223,3128
1224,3133
1224,3134
1225,3139
1225,3140
1226,3144
1226,3145
1227,3146
1227,3147
1228,3149
1229,3150
1229,3151
1229,3152
1230,3153
1231,3156
1232,3159
1233,3160
1233,3161
1234,3162
1235,3163
1236,3164
1236,3165
1237,3166
1237,3167
1237,3168
1238,3169
1239,3170
1239,3171
1240,3174
1240,3175
1240,3176
1241,3180
1241,3181
1242,3182
1243,3183
1244,3185
1244,3186
1244,3187
1245,3188
1246,3190
1247,3199
1248,3200
1248,3201
1248,3202
1249,3206
1249,3207
1250,3208
1250,3209
1251,3210
1251,3211
1252,3212
1252,3213
1252,3214
1253,3215
1254,3216
1254,3217
1255,3218
1256,3219
1257,3221
1258,3222
1259,3223
1260,3226
1260,3227
1261,3229
1261,3230
1262,3232
1263,3233
1264,3234
1264,3235
1265,3237
1266,3238
1266,3239
1266,3240
1267,3241
1267,3242
1268,3243
1269,3244
1270,3245
1271,3247
1272,3248
1273,3249
1274,3255
1274,3256
1274,3257
1275,3258
1276,3260
1276,3261
1277,3263
1277,3264
1278,3265
1278,3266
1278,3267
1279,3268
1279,3269
1280,3271
1281,3272
1282,3273
1282,3274
1283,3275
1284,3277
1285,3278
1286,3279
1287,3281
1288,3285
1289,3289
1290,3290
1291,3291
1292,3298
1293,3299
1293,3300
1294,3301
1295,3302
1296,3304
1297,3305
1298,3306
1298,3307
1299,3311
1300,3313
1301,3314
1301,3315
1301,3316
1302,3318
1303,3321
1303,3322
1303,3323
1304,3324
1305,3328
1306,3329
1307,3330
1308,3333
1308,3334
1309,3336
1310,3337
1310,3338
1311,3339
1312,3347
1313,3349
1314,3350
1314,3351
1315,3353
1316,3360
1316,3361
1317,3374
1318,3376
1319,3377
1319,3378
1320,3379
1321,3380
1322,3382
1322,3383
1323,3384
1324,3387
1325,3390
1325,3391
1326,3394
1327,3395
1328,3396
1329,3401
1330,3402
1330,3403
1330,3404
1331,3405
1331,3406
1332,3408
1333,3409
1334,3411
1335,3412
1335,3413
1336,3414
1336,3415
1337,3419
1338,3420
1338,3421
1339,3423
1339,3424
1340,3428
1341,3430
1342,3431
1342,3432
1343,3433
1344,3434
1344,3435
1345,3436
1346,3438
1347,3439
1348,3440
1348,3441
1349,3443
1350,3444
1350,3445
1351,3447
1351,3448
1352,3449
1352,3450
1353,3451
1354,3452
1354,3453
1355,3461
1355,3462
1355,3463
1356,3464
1356,3465
1357,3471
1358,3473
1359,3479
1360,3482
1361,3483
1362,3484
1363,3485
1364,3486
1365,3489
1366,3490
1366,3491
1366,3492
1367,3493
1368,3494
1369,3495
1369,3496
1370,3498
1371,3501
1372,3502
1372,3503
1373,3504
1374,3505
1375,3506
1376,3507
1377,3508
1378,3509
1378,3510
1379,3511
1380,3514
1381,3515
1382,3516
1382,3517
1383,3519
1383,3520
1384,3522
1385,3523
1386,3524
1386,3525
1387,3526
1388,3527
1389,3529
1389,3530
1389,3531
1390,3532
1391,3534
1391,3535
1392,3538
1393,3539
1394,3543
1394,3544
1394,3545
1395,3546
1395,3547
1396,3549
1396,3550
1397,3552
1398,3553
1398,3554
1399,3555
1399,3556
1400,3557
1400,3558
1401,3559
1402,3563
1402,3564
1403,3565
1403,3566
1404,3567
1405,3568
1405,3569
1406,3570
1406,3571
1406,3572
1407,3573
1408,3574
1408,3575
1409,3577
1409,3578
1410,3579
1411,3580
1411,3581
1412,3582
1412,3583
1412,3584
1413,3585
1414,3589
1414,3590
1415,3592
1415,3593
1416,3596
1417,3597
1418,3604
1419,3605
1420,3608
1421,3609
1422,3610
1422,3611
1423,3612
1423,3613
1424,3614
1424,3615
1424,3616
1425,3617
1425,3618
1426,3619
1427,3620
1427,3621
1428,3625
1428,3626
1428,3627
1429,3628
1430,3629
1430,3630
1431,3631
1432,3632
1433,3633
1433,3634
1434,3641
1434,3642
1435,3645
1435,3646
1436,3647
1437,3651
1437,3652
1437,3653
1438,3654
1438,3655
1439,3656
1440,3657
1441,3659
1442,3660
1442,3661
1443,3662
1444,3663
1445,3664
1445,3665
1445,3666
1446,3667
1447,3672
1448,3673
1449,3676
1449,3677
1449,3678
1450,3679
1451,3683
1452,3686
1453,3687
1454,3688
1455,3690
1456,3696
1456,3697
1457,3698
1458,3699
1459,3700
1459,3701
1460,3705
1461,3709
1461,3710
1461,3711
1462,3712
1462,3713
1462,3714
1463,3718
1463,3719
1463,3720
1464,3723
1465,3727
1465,3728
1466,3733
1467,3734
1467,3735
1467,3736
1468,3737
1469,3742
1470,3743
1471,3744
1472,3747
1473,3751
1473,3752
1474,3756
1474,3757
1474,3758
1475,3759
1476,3762
1476,3763
1477,3765
1478,3766
1479,3767
1479,3768
1480,3769
1481,3770
1482,3771
1483,3772
1484,3774
1485,3776
1486,3777
1487,3783
1488,3784
1489,3790
1490,3791
1491,3792
1491,3793
1492,3796
1492,3797
1493,3801
1493,3802
1494,3807
1494,3808
1495,3809
1495,3810
1495,3811
1496,3812
1496,3813
1497,3814
1497,3815
1498,3816
1498,3817
1498,3818
1499,3819
1500,3822
1500,3823
1501,3824
1502,3825
1502,3826
1503,3827
1503,3828
1504,3833
1505,3838
1505,3839
1506,3840
1506,3841
1507,3846
1508,3847
1509,3848
1510,3855
1511,3861
1511,3862
1512,3863
1513,3864
1513,3865
1514,3866
1515,3867
1516,3868
1517,3875
1518,3876
1519,3877
1520,3879
1520,3880
1521,3884
1521,3885
1522,3886
1522,3887
1523,3890
1524,3892
1525,3893
1525,3894
1526,3895
1526,3896
1526,3897
1527,3902
1527,3903
1528,3904
1529,3907
1530,3908
1531,3909
1532,3910
1533,3911
1534,3912
1535,3913
1535,3914
1536,3915
1536,3916
1537,3918
1538,3919
1539,3920
1540,3923
1540,3924
1541,3925
1541,3926
1542,3927
1543,3929
1544,3930
1544,3931
1544,3932
1545,3937
1546,3939
1547,3940
1547,3941
1548,3942
1548,3943
1549,3946
1549,3947
1550,3948
1551,3951
1552,3954
1552,3955
1553,3958
1554,3959
1555,3962
1555,3963
1556,3964
1557,3969
1558,3970
1559,3973
1560,3974
1561,3975
1562,3976
1563,3985
1564,3987
1564,3988
1565,3989
1565,3990
1566,3991
1566,3992
1566,3993
1567,3996
1568,3997
1568,3998
1568,3999
1569,4004
1569,4005
1570,4006
1571,4007
1572,4008
1573,4009
1574,4010
1575,4011
1575,4012
1575,4013
1576,4014
1577,4021
1578,4024
1579,4028
1579,4029
1579,4030
1580,4031
1580,4032
1581,4036
1582,4039
1582,4040
1583,4041
1584,4042
1585,4043
1585,4044
1585,4045
1586,4051
1586,4052
1587,4053
1587,4054
1588,4056
1588,4057
1589,4061
1589,4062
1590,4065
1590,4066
1591,4069
1592,4070
1593,4072
1593,4073
1594,4074
1594,4075
1594,4076
1595,4077
1596,4078
1597,4080
1597,4081
1598,4082
1599,4083
1600,4084
1601,4086
1601,4087
1602,4088
1602,4089
1602,4090
1603,4091
1604,4092
1605,4093
1606,4094
1607,4097
1608,4098
1609,4100
1609,4101
1610,4104
1611,4105
1612,4113
1613,4117
1613,4118
1613,4119
1614,4120
1614,4121
1615,4125
1615,4126
1616,4128
1617,4129
1618,4135
1618,4136
1618,4137
1619,4139
1620,4140
1621,4141
1621,4142
1622,4143
1622,4144
1622,4145
1623,4146
1624,4147
1624,4148
1625,4149
1626,4150
1627,4154
1627,4155
1628,4156
1629,4158
1630,4166
1631,4170
1632,4174
1633,4179
1633,4180
1634,4181
1635,4182
1636,4183
1636,4184
1637,4186
1638,4188
1639,4189
1640,4190
1640,4191
1641,4192
1641,4193
1641,4194
1642,4195
1642,4196
1643,4197
1644,4198
1644,4199
1645,4200
1645,4201
1646,4202
1647,4206
1647,4207
1648,4215
1649,4216
1650,4218
1650,4219
1651,4220
1652,4221
1652,4222
1653,4223
1654,4224
1654,4225
1655,4226
1656,4227
1657,4230
1658,4231
1658,4232
1659,4235
1659,4236
1660,4239
1661,4241
1661,4242
1662,4250
1663,4251
1664,4254
1665,4256
1666,4261
1666,4262
1667,4263
1668,4264
1669,4265
1670,4267
1670,4268
1671,4270
1672,4279
1673,4282
1674,4283
1675,4285
1675,4286
1676,4287
1676,4288
1677,4292
1678,4293
1678,4294
1679,4296
1680,4298
1681,4299
1682,4300
1682,4301
1682,4302
1683,4303
1683,4304
1683,4305
1684,4306
1684,4307
1685,4311
1686,4312
1687,4313
1688,4315
1689,4316
1689,4317
1690,4318
1690,4319
1691,4321
1691,4322
1691,4323
1692,4330
1692,4331
1693,4332
1694,4333
1695,4334
1696,4336
1697,4339
1697,4340
1698,4341
1699,4342
1699,4343
1700,4344
1701,4346
1701,4347
1702,4354
1703,4356
1704,4357
1705,4358
1706,4360
1707,4361
1707,4362
1707,4363
1708,4364
1709,4365
1710,4367
1711,4368
1711,4369
1712,4370
1712,4371
1713,4375
1714,4377
1715,4378
1716,4379
1716,4380
1717,4381
1717,4382
1717,4383
1718,4384
1719,4386
1719,4387
1720,4388
1721,4389
1721,4390
1722,4391
1723,4395
1724,4399
1725,4400
1725,4401
1726,4402
1727,4404
1727,4405
1727,4406
1728,4407
1728,4408
1729,4409
1729,4410
1730,4411
1731,4412
1732,4413
1732,4414
1733,4415
1733,4416
1734,4419
1735,4421
1736,4422
1737,4423
1738,4424
1738,4425
1738,4426
1739,4427
1739,4428
1740,4429
1740,4430
1741,4431
1741,4432
1742,4433
1743,4434
1743,4435
1744,4436
1745,4437
1745,4438
1746,4441
1747,4444
1747,4445
1748,4446
1749,4447
1750,4450
1750,4451
1750,4452
1751,4455
1751,4456
1752,4457
1753,4460
1754,4461
1755,4462
1755,4463
1756,4467
1756,4468
1757,4469
1758,4470
1759,4473
1759,4474
1759,4475
1760,4477
1761,4478
1762,4479
1762,4480
1762,4481
1763,4482
1764,4483
1764,4484
1765,4486
1766,4487
1767,4490
1767,4491
1768,4492
1768,4493
1768,4494
1769,4495
1769,4496
1770,4497
