ArrestSurrenderID,AccusedMasterID
575,1419
575,1420
576,1421
576,1422
576,1423
577,1424
578,1428
578,1429
579,1430
579,1431
580,1433
581,1434
582,1435
582,1436
583,1437
583,1438
584,1439
585,1440
586,1444
587,1445
587,1446
588,1447
588,1448
589,1452
589,1453
590,1454
591,1457
591,1458
592,1459
592,1460
592,1461
593,1465
594,1467
595,1468
596,1474
596,1475
596,1476
597,1477
597,1478
598,1479
598,1480
599,1481
599,1482
599,1483
600,1484
601,1485
602,1486
603,1487
604,1490
605,1491
605,1492
606,1494
607,1495
608,1496
608,1497
608,1498
609,1499
610,1501
611,1502
611,1503
612,1506
612,1507
613,1508
614,1511
615,1513
616,1514
616,1515
617,1517
618,1518
619,1522
619,1523
620,1524
621,1528
622,1531
623,1535
623,1536
623,1537
624,1540
625,1545
625,1546
626,1547
627,1548
628,1549
628,1550
628,1551
629,1552
630,1553
630,1554
631,1556
632,1557
633,1559
633,1560
634,1561
634,1562
635,1563
636,1564
637,1566
637,1567
638,1568
638,1569
639,1570
640,1573
641,1577
642,1578
643,1579
643,1580
644,1581
645,1583
645,1584
646,1589
647,1599
648,1600
648,1601
649,1602
650,1604
651,1606
651,1607
652,1613
653,1614
653,1615
654,1616
655,1619
656,1620
657,1621
658,1622
659,1623
660,1626
660,1627
661,1629
661,1630
662,1633
663,1634
664,1635
664,1636
664,1637
665,1638
665,1639
666,1646
666,1647
666,1648
667,1649
667,1650
667,1651
668,1655
669,1657
670,1658
670,1659
670,1660
671,1661
672,1662
673,1663
674,1664
675,1665
675,1666
675,1667
676,1668
677,1669
677,1670
677,1671
678,1672
679,1673
680,1674
680,1675
681,1676
682,1677
682,1678
683,1680
684,1681
684,1682
685,1686
686,1691
686,1692
687,1693
688,1694
688,1695
688,1696
689,1698
689,1699
689,1700
690,1701
691,1703
692,1705
693,1706
694,1714
695,1716
695,1717
696,1718
697,1720
697,1721
698,1722
699,1723
700,1726
701,1727
701,1728
702,1734
702,1735
702,1736
703,1737
703,1738
704,1739
704,1740
705,1747
705,1748
705,1749
706,1756
706,1757
707,1758
708,1760
708,1761
709,1762
710,1763
711,1764
712,1765
713,1767
713,1768
714,1769
715,1770
715,1771
715,1772
716,1773
717,1777
718,1779
719,1780
720,1781
720,1782
720,1783
721,1784
722,1785
723,1786
724,1788
724,1789
724,1790
725,1791
726,1793
727,1794
727,1795
728,1796
729,1797
730,1798
731,1799
732,1803
733,1806
734,1809
735,1810
735,1811
736,1814
736,1815
737,1817
737,1818
737,1819
738,1826
739,1830
739,1831
740,1832
740,1833
741,1834
741,1835
742,1837
743,1838
743,1839
743,1840
744,1841
744,1842
745,1843
745,1844
746,1845
747,1846
748,1847
749,1854
750,1856
751,1859
752,1860
752,1861
753,1865
754,1866
754,1867
754,1868
755,1869
756,1871
757,1872
757,1873
758,1874
759,1875
759,1876
759,1877
760,1878
760,1879
760,1880
761,1881
761,1882
762,1883
762,1884
763,1886
764,1888
764,1889
765,1890
766,1891
767,1893
767,1894
768,1896
769,1897
769,1898
770,1899
771,1900
772,1901
773,1905
774,1908
775,1911
775,1912
775,1913
776,1916
776,1917
777,1918
777,1919
778,1920
779,1921
779,1922
780,1926
781,1927
782,1930
782,1931
783,1936
783,1937
783,1938
784,1940
784,1941
785,1942
785,1943
786,1949
787,1953
788,1954
789,1958
789,1959
790,1962
790,1963
790,1964
791,1968
792,1975
792,1976
792,1977
793,1978
794,1979
795,1980
795,1981
795,1982
796,1983
796,1984
797,1985
797,1986
798,1989
798,1990
798,1991
799,1994
799,1995
800,1996
801,2000
802,2001
802,2002
803,2006
803,2007
804,2008
805,2011
806,2012
806,2013
806,2014
807,2016
808,2017
809,2018
810,2019
811,2020
811,2021
812,2022
812,2023
813,2025
813,2026
814,2027
815,2028
816,2029
817,2032
818,2038
819,2039
819,2040
819,2041
820,2043
821,2045
822,2047
822,2048
823,2049
823,2050
824,2051
825,2052
826,2053
826,2054
827,2056
828,2057
829,2062
829,2063
829,2064
830,2065
831,2068
831,2069
832,2070
833,2074
833,2075
834,2076
834,2077
834,2078
835,2079
836,2080
836,2081
837,2088
837,2089
837,2090
838,2091
838,2092
839,2093
840,2097
841,2099
842,2103
843,2104
844,2108
845,2112
846,2121
847,2123
847,2124
848,2127
848,2128
848,2129
849,2131
849,2132
850,2133
850,2134
851,2135
851,2136
852,2137
852,2138
853,2140
854,2144
854,2145
855,2146
855,2147
856,2148
856,2149
857,2154
858,2157
859,2158
859,2159
860,2164
861,2165
861,2166
861,2167
862,2168
862,2169
862,2170
863,2174
864,2178
865,2181
866,2182
866,2183
867,2184
868,2185
868,2186
869,2188
870,2190
870,2191
871,2197
871,2198
872,2202
873,2203
874,2206
875,2208
876,2211
876,2212
877,2213
877,2214
878,2215
879,2218
879,2219
880,2220
880,2221
880,2222
881,2225
882,2228
883,2229
883,2230
884,2231
885,2232
885,2233
886,2236
886,2237
887,2239
888,2241
889,2242
890,2245
891,2251
891,2252
892,2255
892,2256
893,2261
894,2265
895,2268
896,2271
897,2272
897,2273
898,2274
898,2275
898,2276
899,2277
899,2278
900,2279
901,2280
902,2285
903,2286
904,2289
904,2290
905,2291
906,2292
907,2294
908,2299
908,2300
908,2301
909,2302
909,2303
910,2304
910,2305
910,2306
911,2309
911,2310
912,2313
912,2314
913,2315
913,2316
914,2317
915,2318
916,2320
917,2321
917,2322
918,2323
919,2325
920,2326
920,2327
921,2328
921,2329
922,2330
923,2332
924,2333
925,2334
925,2335
926,2342
926,2343
926,2344
927,2349
928,2350
928,2351
928,2352
929,2353
930,2354
931,2355
931,2356
932,2360
933,2361
933,2362
933,2363
934,2367
935,2368
936,2369
936,2370
937,2372
938,2373
938,2374
939,2377
940,2378
940,2379
940,2380
941,2381
942,2382
943,2385
944,2388
945,2389
946,2390
946,2391
947,2395
948,2399
949,2401
949,2402
949,2403
950,2404
950,2405
950,2406
951,2407
951,2408
951,2409
952,2410
953,2411
953,2412
954,2414
954,2415
955,2416
956,2417
957,2421
957,2422
958,2425
958,2426
959,2428
960,2434
960,2435
960,2436
961,2441
961,2442
961,2443
962,2445
962,2446
963,2447
964,2448
965,2450
965,2451
965,2452
966,2454
967,2455
968,2456
969,2457
970,2462
970,2463
971,2464
972,2465
972,2466
973,2467
974,2468
975,2469
976,2470
977,2473
978,2475
979,2477
980,2478
980,2479
980,2480
981,2481
982,2485
982,2486
983,2487
984,2488
985,2489
986,2490
986,2491
987,2492
988,2493
988,2494
989,2497
989,2498
989,2499
990,2500
991,2501
992,2503
992,2504
993,2505
994,2506
995,2507
995,2508
996,2512
997,2514
998,2517
999,2518
999,2519
1000,2520
1001,2524
1002,2525
1003,2526
1004,2527
1004,2528
1005,2533
1005,2534
1005,2535
1006,2539
1007,2544
1008,2545
1008,2546
1009,2547
1009,2548
1010,2549
1010,2550
1011,2551
1011,2552
1011,2553
1012,2554
1013,2555
1014,2556
1015,2557
1015,2558
1016,2561
1016,2562
1017,2568
1017,2569
1018,2572
1018,2573
1019,2574
1020,2577
1020,2578
1021,2579
1021,2580
1022,2581
1023,2582
1024,2583
1025,2587
1025,2588
1026,2589
1026,2590
1027,2591
1028,2593
1028,2594
1028,2595
1029,2596
1030,2598
1031,2599
1032,2601
1033,2602
1034,2603
1035,2604
1036,2605
1037,2606
1037,2607
1037,2608
1038,2610
1038,2611
1039,2616
1040,2617
1041,2618
1042,2619
1043,2620
1043,2621
1043,2622
1044,2624
1044,2625
1045,2626
1045,2627
1045,2628
1046,2629
1047,2633
1047,2634
1048,2636
1049,2640
1049,2641
1050,2642
1050,2643
1051,2649
1052,2656
1053,2658
1054,2659
1055,2660
1055,2661
1056,2662
1056,2663
1057,2665
1057,2666
1058,2667
1058,2668
1059,2671
1060,2678
1061,2681
1062,2682
1062,2683
1063,2684
1064,2685
1065,2686
1066,2687
1067,2692
1067,2693
1068,2694
1069,2701
1069,2702
1070,2703
1071,2704
1071,2705
1072,2706
1073,2707
1074,2708
1075,2710
1076,2711
1076,2712
1077,2719
1078,2720
1079,2725
1080,2726
1081,2729
1082,2730
1083,2731
1083,2732
1083,2733
1084,2734
1084,2735
1085,2736
1086,2737
1087,2738
1087,2739
1088,2741
1088,2742
1089,2745
1090,2746
1090,2747
1091,2748
1092,2750
1093,2751
1094,2752
1095,2753
1096,2754
1097,2755
1097,2756
1098,2757
1098,2758
1098,2759
1099,2761
1099,2762
1100,2763
1101,2764
1102,2765
1103,2767
1104,2771
1105,2772
1105,2773
1106,2774
1106,2775
1107,2776
1108,2779
1109,2781
1110,2782
1111,2783
1111,2784
1112,2785
1113,2787
1113,2788
1113,2789
1114,2790
1115,2791
1116,2793
1116,2794
1117,2795
1118,2797
1119,2800
1120,2805
1121,2810
1121,2811
1121,2812
1122,2813
1122,2814
1122,2815
1123,2816
1123,2817
1124,2818
1124,2819
1125,2820
1126,2823
1127,2825
1128,2826
1129,2829
1129,2830
1130,2832
1130,2833
1130,2834
1131,2837
1132,2839
1133,2840
1134,2841
1135,2844
1135,2845
1136,2846
1137,2847
1138,2848
1139,2849
1140,2850
1140,2851
1141,2852
1142,2854
1143,2855
1144,2857
1145,2858
1146,2860
1147,2862
1147,2863
1148,2867
1148,2868
1148,2869
1149,2870
1150,2871
1151,2872
1152,2873
1153,2876
1153,2877
1154,2878
1154,2879
1154,2880
1155,2881
1156,2882
1156,2883
1157,2889
1158,2894
1159,2895
1159,2896
1160,2897
1161,2898
1162,2899
1162,2900
1163,2901
1164,2909
1164,2910
1165,2911
1166,2912
1167,2917
1167,2918
1168,2920
1168,2921
1168,2922
1169,2924
1170,2925
1170,2926
1171,2927
1172,2930
1173,2931
1174,2932
1175,2934
1175,2935
1176,2936
1177,2937
1177,2938
1177,2939
1178,2941
1178,2942
1179,2943
1180,2950
1180,2951
1181,2952
1181,2953
1181,2954
1182,2957
1183,2961
1184,2962
1185,2963
1185,2964
1186,2965
1187,2969
1187,2970
1188,2974
1188,2975
1189,2976
1190,2977
1190,2978
1191,2979
1191,2980
1191,2981
1192,2983
1193,2985
1193,2986
1194,2987
1195,2988
1196,2995
1197,2998
1198,3001
1199,3003
1199,3004
1199,3005
1200,3006
1201,3008
1202,3010
1203,3011
1204,3012
1205,3013
1206,3014
1206,3015
1207,3017
1207,3018
1208,3019
1209,3023
1210,3029
1211,3030
1211,3031
1211,3032
1212,3033
1212,3034
1213,3036
1214,3037
1214,3038
1215,3039
1215,3040
1216,3041
1216,3042
1217,3046
1217,3047
1218,3048
1218,3049
1219,3052
1220,3056
1220,3057
1221,3059
1222,3061
1223,3062
1224,3066
1225,3067
1226,3068
1227,3069
1228,3070
1229,3073
1229,3074
1229,3075
1230,3078
1231,3079
1231,3080
1232,3081
1232,3082
1233,3083
1234,3087
1235,3088
1236,3092
1237,3093
1238,3094
1239,3103
1239,3104
1240,3106
1241,3107
1242,3112
1242,3113
1243,3115
1243,3116
1244,3117
1245,3118
1246,3121
1247,3126
1247,3127
1248,3129
1248,3130
1249,3131
1249,3132
1250,3133
1251,3134
1252,3135
1253,3142
1254,3147
1255,3148
1255,3149
1255,3150
1256,3151
1256,3152
1257,3155
1258,3156
1258,3157
1259,3160
1260,3162
1261,3163
1262,3170
1263,3171
1264,3172
1265,3173
1266,3174
1267,3175
1268,3176
1269,3177
1270,3179
1270,3180
1270,3181
1271,3186
1272,3187
1272,3188
1273,3189
1274,3193
1275,3194
1275,3195
1275,3196
1276,3197
1276,3198
1277,3201
1277,3202
1278,3206
1279,3207
1280,3208
1281,3210
1282,3213
1282,3214
1283,3215
1284,3216
1284,3217
1284,3218
1285,3222
1286,3226
1287,3227
1288,3230
1288,3231
1289,3232
1290,3233
1290,3234
1291,3237
1292,3238
1293,3240
1294,3242
1295,3243
1296,3244
1297,3249
1297,3250
1298,3251
1299,3253
1299,3254
1299,3255
1300,3261
1301,3264
1302,3265
1303,3268
1304,3272
1305,3273
1306,3276
1306,3277
1306,3278
1307,3283
1307,3284
1307,3285
1308,3291
1308,3292
1309,3294
1309,3295
1310,3297
1311,3299
1312,3300
1313,3301
1314,3302
1315,3303
1315,3304
1315,3305
1316,3308
1317,3309
1317,3310
1318,3312
1319,3313
1320,3314
1321,3315
1322,3318
1323,3319
1324,3325
1325,3329
1325,3330
1326,3331
1326,3332
1326,3333
1327,3334
1328,3338
1329,3343
1330,3347
1330,3348
1331,3349
1332,3350
1332,3351
1333,3352
1333,3353
1333,3354
1334,3355
1335,3356
1336,3360
1336,3361
1337,3362
1338,3363
1339,3364
1339,3365
1340,3366
1340,3367
1340,3368
1341,3369
1342,3370
1343,3371
1343,3372
1343,3373
1344,3374
1344,3375
1345,3376
1346,3378
1347,3381
1347,3382
1348,3383
1349,3384
1349,3385
1350,3386
1350,3387
1351,3396
1351,3397
1352,3399
1353,3400
1354,3402
1355,3406
1355,3407
1355,3408
1356,3409
1356,3410
1357,3417
1357,3418
1358,3419
1359,3420
1360,3424
1360,3425
1360,3426
1361,3429
1361,3430
1362,3431
1362,3432
1363,3433
1364,3436
1365,3437
1365,3438
1366,3439
1367,3440
1368,3441
1368,3442
1369,3445
1369,3446
1370,3447
1371,3452
1372,3454
1373,3458
1374,3459
1375,3460
1375,3461
1376,3462
1376,3463
1377,3465
1377,3466
1377,3467
1378,3468
1378,3469
1378,3470
1379,3471
1380,3472
1380,3473
1380,3474
1381,3475
1382,3476
1382,3477
1383,3478
1383,3479
1384,3480
1384,3481
1384,3482
1385,3485
1386,3486
1387,3488
1388,3490
1389,3493
1390,3494
1391,3500
1391,3501
1392,3504
1393,3505
1394,3506
1394,3507
1395,3508
1396,3509
1397,3510
1398,3511
1399,3513
1399,3514
1400,3515
1401,3516
1401,3517
1402,3518
1403,3519
1404,3520
1405,3523
1406,3524
1406,3525
1407,3528
1408,3529
1408,3530
1409,3534
1409,3535
1410,3536
1410,3537
1410,3538
1411,3540
1412,3541
1412,3542
1413,3543
1413,3544
1413,3545
1414,3546
1414,3547
1415,3550
1415,3551
1416,3552
1417,3553
1418,3555
1419,3558
1420,3559
1421,3563
1421,3564
1422,3570
1423,3574
1424,3575
1425,3577
1425,3578
1426,3579
1427,3580
1428,3581
1428,3582
1429,3583
1430,3584
1431,3585
1432,3589
1433,3590
1433,3591
1434,3592
1434,3593
1435,3594
1436,3595
1436,3596
1437,3598
1438,3599
1438,3600
1438,3601
1439,3602
1440,3603
1441,3605
1442,3607
1443,3608
1444,3609
1445,3613
1445,3614
1445,3615
1446,3620
1447,3621
1448,3622
1449,3623
1450,3624
1450,3625
1451,3626
1452,3627
1453,3628
1454,3629
1455,3630
1456,3635
1456,3636
1457,3637
1457,3638
1458,3639
1459,3640
1460,3648
1461,3649
1462,3650
1463,3651
1463,3652
1463,3653
1464,3656
1465,3659
1466,3669
1467,3670
1468,3671
1468,3672
1468,3673
1469,3674
1470,3675
1470,3676
1470,3677
1471,3678
1471,3679
1472,3683
1472,3684
1473,3685
1474,3687
1475,3688
1476,3691
1476,3692
1477,3693
1478,3697
1478,3698
1479,3699
1480,3710
1480,3711
1481,3712
1482,3713
1482,3714
1483,3718
1483,3719
1484,3720
1484,3721
1485,3722
1486,3723
1486,3724
1487,3727
1488,3731
1489,3732
1489,3733
1490,3737
1491,3739
1491,3740
1492,3741
1493,3742
1494,3743
1494,3744
1494,3745
1495,3747
1495,3748
1496,3749
1496,3750
1497,3753
1497,3754
1498,3756
1498,3757
1499,3758
1500,3760
1500,3761
1501,3763
1502,3766
1503,3768
1504,3769
1504,3770
1505,3772
1506,3774
1507,3775
1508,3779
1509,3780
1510,3781
1510,3782
1510,3783
1511,3784
1511,3785
1511,3786
1512,3787
1512,3788
1513,3790
1514,3801
1514,3802
1515,3803
1516,3805
1517,3812
1517,3813
1518,3814
1519,3815
1520,3816
1520,3817
1520,3818
1521,3819
1521,3820
1522,3822
1522,3823
1523,3824
1524,3828
1524,3829
1525,3830
1526,3834
1527,3838
1528,3839
1529,3840
1530,3842
1530,3843
1530,3844
1531,3845
1532,3846
1533,3847
1533,3848
1534,3853
1535,3855
1536,3856
1537,3857
1537,3858
1538,3859
1538,3860
1539,3861
1540,3862
1540,3863
1541,3864
1542,3867
1543,3868
1544,3869
1545,3872
1545,3873
1546,3874
1547,3875
1548,3876
1549,3877
1549,3878
1550,3879
1551,3883
1552,3884
1553,3887
1554,3888
1555,3889
1556,3890
1557,3893
1557,3894
1557,3895
1558,3896
1558,3897
1559,3898
1560,3901
1561,3903
1562,3905
1563,3907
1563,3908
1564,3909
1565,3910
1565,3911
1565,3912
1566,3915
1567,3923
1568,3924
1568,3925
1569,3926
1569,3927
1569,3928
1570,3929
1571,3931
1572,3932
1572,3933
1573,3934
1574,3937
1574,3938
1575,3939
1575,3940
1576,3941
1577,3942
1578,3943
1578,3944
1579,3945
1580,3946
1581,3948
1582,3949
1583,3950
1584,3952
1585,3956
1586,3959
1586,3960
1586,3961
1587,3964
1588,3965
1589,3966
1589,3967
1590,3968
1591,3969
1591,3970
1591,3971
1592,3975
1593,3976
1593,3977
1594,3978
1595,3979
1595,3980
1595,3981
1596,3983
1597,3984
1598,3987
1598,3988
1599,3990
1600,3994
1601,3998
1602,3999
1602,4000
1603,4001
1603,4002
1604,4007
1605,4008
1606,4009
1607,4010
1607,4011
1607,4012
1608,4015
1608,4016
1608,4017
1609,4018
1609,4019
1610,4020
1610,4021
1611,4024
1612,4029
1612,4030
1613,4037
1614,4038
1615,4039
1616,4040
1617,4042
1617,4043
1618,4046
1619,4047
1620,4050
1620,4051
1620,4052
1621,4058
1622,4071
1623,4072
1624,4073
1624,4074
1624,4075
1625,4076
1625,4077
1626,4078
1627,4079
1628,4081
1629,4083
1630,4085
1631,4086
1632,4089
1632,4090
1632,4091
1633,4092
1634,4093
1635,4096
1635,4097
1636,4098
1637,4101
1638,4102
1639,4103
1639,4104
1639,4105
1640,4106
1641,4107
1642,4108
1643,4112
1644,4113
1644,4114
1645,4115
1645,4116
1646,4118
1646,4119
1647,4121
1648,4122
1648,4123
1649,4124
1649,4125
1650,4129
1651,4130
1652,4133
1652,4134
1653,4138
1653,4139
1654,4142
1655,4143
1656,4147
1657,4148
1658,4149
1659,4150
1660,4151
1661,4152
1662,4156
1663,4157
1664,4158
1664,4159
1665,4162
1665,4163
1666,4164
1667,4165
1668,4173
1668,4174
1668,4175
1669,4176
1670,4178
1671,4179
1672,4180
1672,4181
1673,4182
1673,4183
1673,4184
1674,4192
1674,4193
1674,4194
1675,4195
1675,4196
1676,4197
1677,4198
1678,4200
1679,4201
1679,4202
1679,4203
1680,4207
1681,4208
1681,4209
1682,4210
1682,4211
1682,4212
1683,4213
1683,4214
1684,4218
1685,4219
1685,4220
1686,4221
1686,4222
1686,4223
1687,4227
1688,4231
1688,4232
1688,4233
1689,4237
1689,4238
1690,4239
1690,4240
1691,4241
1691,4242
1691,4243
1692,4244
1692,4245
1692,4246
1693,4247
1694,4248
1695,4252
1696,4257
1697,4258
1698,4261
1699,4266
1699,4267
1700,4268
1700,4269
1701,4270
1701,4271
1701,4272
1702,4275
1703,4277
1703,4278
1704,4279
1705,4280
1706,4281
1706,4282
1706,4283
1707,4284
1708,4287
1709,4288
1710,4289
1711,4290
1711,4291
1712,4292
1713,4293
1714,4295
1715,4296
1716,4300
1716,4301
1717,4302
1718,4303
1718,4304
1719,4305
1719,4306
1720,4307
1721,4310
1722,4312
1723,4313
1724,4318
1725,4324
1726,4325
1726,4326
1727,4327
1727,4328
1728,4329
1729,4334
1730,4335
1730,4336
1731,4338
1732,4339
1732,4340
1733,4341
1733,4342
1733,4343
1734,4344
1734,4345
1734,4346
1735,4350
1736,4351
1737,4352
1737,4353
1738,4354
1738,4355
1738,4356
1739,4357
1740,4358
1741,4365
1741,4366
1741,4367
1742,4368
1742,4369
1742,4370
1743,4371
1744,4373
1745,4374
1746,4375
1747,4376
1748,4377
1748,4378
1749,4380
1749,4381
1750,4382
1751,4383
1752,4385
1752,4386
1753,4387
1753,4388
1754,4391
1755,4392
1756,4393
1757,4395
1758,4396
1759,4398
1760,4399
1760,4400
1761,4401
1762,4402
1762,4403
1763,4404
1763,4405
1764,4406
1765,4407
1766,4408
1766,4409
1766,4410
1767,4411
1768,4412
1769,4415
1769,4416
1770,4417
1770,4418
1771,4419
1771,4420
1772,4422
1773,4423
